address;postal_code;city;url
Wethouder Rebellaan 134;3771KA;Barneveld;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-barneveld-wethouder-rebellaan-24-7-0fea9d6eb86d41588e33b78c68497486.html
Peppelensteeg 1c;6715CV;Ede;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-ede-peppelensteeg-24-7-e6ddf86b914748d897ff2e7d1b050f63.html
Grotestraat 61;6711AJ;Ede;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-ede-grotestraat-281f6000bf724d40a7240bb10b8812fa.html
Wolweg 101;3901GA;Veenendaal;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-veenendaal-wolweg-5d89959f958a41cfb725954767b3f420.html
Lageweg 14-16;3815VG;Amersfoort;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amersfoort-lageweg-d01ce365d9544e7bab5223db6dd0b1c1.html
Ierse Pond 2;3825HK;Amersfoort;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amersfoort-ierse-pond-b628ec024312459389bce3e9bcf24022.html
Groningerstraat 172;3812EG;Amersfoort;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amersfoort-groningerstraat-24-7-00024092c35a4dafbaa778000c4f9e58.html
Groningerstraat 172;3812EG;Amersfoort;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amersfoort-groningerstraat-ladies-10a8213216344b9e9ee0d117df15e1f6.html
Stadsbrink 32-42;6701AL;Wageningen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-wageningen-stadsbrink-fed66cbcf72547d49619f10fd22d2749.html
Kolbaanweg 3;3845LJ;Harderwijk;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-harderwijk-kolbaanweg-24-7-dec7989e9a3d4b128a17bb43c5ccb1a6.html
Nieuwegracht 4-02;3763LB;Soest;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-soest-nieuwegracht-24-7-5a7bef3dc920411683788f5f650c9df9.html
Voorheuvel 9-11;3701JA;Zeist;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zeist-voorheuvel-24-7-07daf5cd2f534e5d9e4b9f7ca7608767.html
Christiaan Geurtsweg 9;7335JV;Apeldoorn;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-apeldoorn-christiaan-geurtsweg-24-7-489f1ea0fc4e45c894b7a680f231fd94.html
Walstraat 76;6811BE;Arnhem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-arnhem-walstraat-911a471023dc4e5aa2ad4a07bf26f2cf.html
Batavierenweg 25;6841NH;Arnhem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-arnhem-batavierenweg-24-7-cb46a5cdf3a5468190db3a29c44182a7.html
Ambachtsveld 2;7327AZ;Apeldoorn;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-apeldoorn-ambachtsveld-24-7-55b86c90ce3f4201a813d01ad6967041.html
Kruisboog 10;3994AE;Houten;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-houten-kruisboog-24-7-0464e3a847f841569ee9831fb7e13adb.html
Groningensingel 1043;6835GN;Arnhem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-arnhem-groningensingel-88c37f50c86047f8a5df96714248818b.html
Herenstraat 36;1211CC;Hilversum;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-hilversum-herenstraat-24-7-8cf50c17e7644214bc33c647dd536fb1.html
Schorpioenstraat 4;7323AK;Apeldoorn;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-apeldoorn-schorpioenstraat-24-7-f0313228855344c5ad4522b6794ed0fa.html
Hanzestraat 278;6826MJ;Arnhem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-arnhem-hanzestraat-24-7-bb49847c5e9544ceb22061bb3fb7ed1e.html
Herculesplein 375-77;3584AA;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-herculesplein-cdd6d923d6684068acde006a73f6b459.html
Moreelsehoek 2;3511EZ;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-stationsplein-24-7-b041214418e54b3a93b8021cf4c71b49.html
Europaplein 705;3526WP;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-europaplein-a2a3c5e02adf4583935424b04b03e640.html
Franciscusdreef 80;3565AD;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-franciscusdreef-24-7-3a36f14b6e2745249b585f84da909f20.html
Van Heuven Goedhartplein 13;3527BK;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-van-heuven-goedhartplein-24-7-11d3823df30f4072b0e66b9a96c8eb39.html
Trekweg 51;1338GA;Almere;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-almere-trekweg-24-7-78de985f260b45a89a7b059be25b709d.html
Graaf Florisweg 2;3434DZ;Nieuwegein;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nieuwegein-graaf-florisweg-7d20c1bf79d64b45aa93f44b824c4b68.html
Sumatraweg 22;1335JM;Almere;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-almere-sumatraweg-24-7-6dbd027af14447b7a0eb582869d440dd.html
Middenwetering 21;3543AR;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-middenwetering-24-7-72b644c8f58e480caee19bbec3bf0d09.html
Donjon 9;1315XH;Almere;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-almere-donjon-24-7-ab5c20f072ab45c5ae4dd34cd8962bf2.html
Corridor 7;1315TN;Almere;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-almere-corridor-ladies-133ed6efb9b34ea89628d75d96ff18b4.html
Kerkenbos 1115;6546BC;Nijmegen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nijmegen-kerkenbos-647daab03c8d4517a522f2f9c3c32332.html
Kelvinstraat 1;6601HH;Wijchen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-wijchen-kelvinstraat-24-7-8f590cf23e684da8900a0d87d4c43f5b.html
Zonnebaan 22;3542EE;Utrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-utrecht-zonnebaan-3403439e55a645898e04f70b6303a0f2.html
Vlaamsegas 2;6511HR;Nijmegen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nijmegen-vlaamsegas-d630317ca8554edc9ca738d360875d38.html
Weg door Jonkerbos 26;6532SZ;Nijmegen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nijmegen-weg-door-jonkerbos-24-7-8d7d110763754d2d941ad9655461a7f4.html
Corellistraat 6;5344AG;Oss;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-oss-corellistraat-24-7-e0ffb68a06404ac58bcf4a30b151ed38.html
Euterpelaan 19;5344CA;Oss;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-oss-euterpelaan-24-7-71ca394cdec84fc3ab78ac464b0d9f00.html
Nelson Mandelaboulevard 20;5342CZ;Oss;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-oss-nelson-mandelaboulevard-471f37754d844e0ba38838c4e4469e73.html
Dreef 10;7202AG;Zutphen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zutphen-dreef-24-7-fecb36b1d8e8426fb6a3f0c546d4f8bd.html
Boreelplein 8;7411EH;Deventer;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-deventer-boreelplein-203da793d37840fba613f88d0e0379d1.html
Waagstraat 81;8232DR;Lelystad;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-lelystad-de-waag-fcdc3408b1e84a18af00be469576a411.html
Hannoverstraat 3b;7418BL;Deventer;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-deventer-hannoverstraat-24-7-6d3b45677a774b9b9fa8fd8a22d82f2e.html
Badweg 10;8223PA;Lelystad;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-lelystad-badweg-24-7-88a3ab1fae99420dbb4797ad07ec3774.html
Smeenkhof 10;7429AX;Deventer;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-deventer-smeenkhof-c36d9f0288b24c92b310b4c96dc9020a.html
Bijlmerdreef 1289;1103TV;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-bijlmerdreef-715f8da4a3064bc8a1a179ec28f3612d.html
Botnische Golf 7;3446CN;Woerden;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-woerden-botnische-golf-24-7-1ff0a42eeb2645d39c00578ec85b8673.html
Groote Vlietlaan 15;5245PA;Rosmalen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-rosmalen-groote-vlietlaan-24-7-b2fa4fa6e32b4f4e96474f1919b276cc.html
Willem de Zwijgerlaan 2;1111ZS;Diemen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-diemen-willem-de-zwijgerlaan-24-7-0d213fa4c5994932a77b6c9939a963f7.html
Van Helvoortlaan 42;3443AP;Woerden;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-woerden-van-helvoortlaan-24-7-b5e69071e1a544d8aa1a78c4844338e0.html
Muiderstraatweg 14;1111PS;Diemen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-diemen-muiderstraatweg-e79ee759850d461fb7628d6f57998b7a.html
Johan Cruijffboulevard 55-57;1101DL;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-johan-cruijffboulevard-24-7-4b5d05e4851d431c998bd74c97df2aad.html
Spinding 6;5431SN;Cuijk;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-cuijk-spinding-24-7-48ddabaf6fc14df596f22d673b0c769d.html
Vluchtoord 5a;5406XP;Uden;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-uden-vluchtoord-24-7-78e011ee655a40bf94f31a833b1a728e.html
Victorialaan 13;5213JG;Den Bosch;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-den-bosch-victorialaan-24-7-f4b5fb4646c84080b9489954f8424d60.html
De Maten 10;8265VA;Kampen;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-kampen-de-maten-24-7-0c4c3f0602074129b5ca53a78d64dc40.html
Keppelseweg 26;7001CG;Doetinchem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-doetinchem-keppelseweg-24-7-ccc44c6dff4c4bffb852924e301fe359.html
Burgemeester van Nispenstraat 18a;7001BS;Doetinchem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-doetinchem-burgemeester-van-nispenstraat-24-7-dc56864b962940c184737c0a9ebe9191.html
Arent Janszoon Ernststr 1;1083GP;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-a.j.-ernststraat-a4f495da42194d8fb3315a460c68fef0.html
Oude Vlijmenseweg 186;5223GT;Den Bosch;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-den-bosch-oude-vlijmenseweg-3ace612a3676490fa1d6e1369168db99.html
Europaboulevard 21;1079PC;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-europaboulevard-ladies-65152669510f4e0aa6c0ea11bd3bf2c8.html
Pastoor de Kroonstraat 12;5211SP;Den Bosch;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-den-bosch-pastoor-de-kroonstraat-24-7-1950496007d3488e8cb8c3a946d810ea.html
Industrielaan 14;5405AB;Uden;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-uden-industrielaan-24-7-308fec51e8d144f8afb95a9363dffa15.html
Amstelstraat 22;1017DA;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-amstelstraat-24-7-81a412d2a7dd4b9a80389a1708840a66.html
Stadhouderskade 74-75;1072AE;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-stadhouderskade-24-7-6d8eb0356e324f8196fbe8d0983d5dda.html
Overtoom 37-43;1054HB;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-overtoom-ladies-870e5b598e4445ef8ede94b2e0c4cb3f.html
Distelweg 80;1031HH;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-distelweg-24-7-4371c8ef4b0740c29812a1ce28778cae.html
Kleermakersgroes 14;6591KH;Gennep;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-gennep-kleermakersgroes-2ca35eb736304512b7824fcc3aec9536.html
Overtoom 1;8043LZ;Zwolle;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zwolle-stadshagen-24-7-9d6c4a342bd242bda769a74fa1a19fe3.html
Sportpark Kadoelen 4;1035NB;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-sportpark-kadoelen-24-7-234d70b1665d49c892f18b82580b6e00.html
Baarsjesweg 224;1058AA;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-baarsjesweg-24-7-57ac865b09364149b32d4d4652818c01.html
Pr W Alexander Sportprk 2;5461XL;Veghel;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-veghel-prins-willem-alexander-sportpark-24-7-f6a2d4f0de354bf0a29eab5c6a4c8a42.html
Avantilaan 3;5482RE;Schijndel;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-schijndel-avantilaan-24-7-1a14e75486c04bd7b1bb5ab00bd7e46d.html
Koningin Wilhelminaplein 13;1062HH;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-wfc-1bd19ff0981849b19081bbf0f20e1ac2.html
Middelweg 401;8031VX;Zwolle;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zwolle-middelweg-f595d3df95d848cf9cd451f6a9cbb62e.html
Stadionplein 16;8025CP;Zwolle;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zwolle-stadionplein-24-7-3524159894794ddeab76a446e848cb1a.html
Molenvlietweg 18;1432GW;Aalsmeer;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-aalsmeer-molenvlietweg-24-7-f76887e610f0489ab57de7b4ad39822a.html
Bos en Lommerplein 140;1055EK;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-bos-en-lommerplein-24-7-ed1318af90c14249b574bacb040dfcce.html
Grotenhuysweg 100;1446HZ;Purmerend;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-purmerend-grotenhuysweg-24-7-56e4fbb9f4e04f67a4dff9884c449cf7.html
President Allendelaan 3;1064GW;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-sloterparkbad-4af4eea37391486dbc665212494a7332.html
President Allendelaan 2-4;1064GW;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-sloterparkbad-ladies-fb634392b57244d59359f91e6801b77d.html
Rembrandt van Rijnstraat 28b;5831BB;Boxmeer;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-boxmeer-rembrandt-van-rijnstraat-1e070e3e7bdf4a2aab0e5a9d91db685f.html
Wim Kan Dreef 5;1433HM;Kudelstaart;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-kudelstaart-wim-kan-dreef-24-7-17c1b3de4ad54fcbae1a4e86417cd67e.html
Pieter Calandlaan 1287;1069RE;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-amsterdam-osdorp-pieter-calandlaan-df98548fc67a467693040c82026683c3.html
Sloterweg 301;1171VB;Badhoevedorp;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-badhoevedorp-sloterweg-24-7-029183a22335485e87432da0a6afd423.html
Zuidermolenweg 32;1069CG;Amsterdam;https://www.basic-fit.com/nl-nl/sportschool/bf-amsterdam-zuidermolenweg-f16a3f94e58544c3a8ba3e2ac290344d.html
Willem Eggertstraat 145;1441CH;Purmerend;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-purmerend-willem-eggertstraat-24-7-db853d7ade7d41f48910366839e515ba.html
Eerste Zeine 120a;5144AM;Waalwijk;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-waalwijk-eerste-zeine-24-7-5e26400edf0a4458b8a492c962de8788.html
Martin Luther Kingweg 205-207;1504DG;Zaandam;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-zaandam-martin-luther-kingweg-623374b6c19e4e889245993b456d1729.html
Pottersplein 3-7;2801WR;Gouda;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-gouda-pottersplein-34964b7b569944a7ab9a11b542f8ba90.html
Bremhorst 4;5491LR;Sint Oedenrode;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-sint-oedenrode-bremhorst-24-7-152e40be8dc243789c3d1f165b1b5448.html
Sportlaan 2;2406LD;Alphen Aan Den Rijn;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-alphen-aan-den-rijn-sportlaan-24-7-a28fcd6df35b40eb9800f95eb2bdca8e.html
Arnolduspark 16;2132CR;Hoofddorp;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-hoofddorp-arnolduspark-37f9e564a143453180b49c16f26dbcbd.html
J.C. Beetslaan 161;2131AL;Hoofddorp;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-hoofddorp-j.c.-beetslaan-24-7-cffd8b25c79e454daa8a8dd9bf948120.html
Piet Heinweg 14;7441GZ;Nijverdal;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nijverdal-piet-heinweg-24-7-8c037aef148d48cfa44075702e8a37e5.html
Hoofdweg 871;2131MB;Hoofddorp;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-hoofddorp-toolenburg-24-7-76d9cca3d5e14c98afb8e28360172662.html
Lucas Bolsstraat 42;2152CZ;Nieuw-Vennep;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nieuw-vennep-lucas-bolsstraat-24-7-04f47fc139da4b82bfdcfd73d29215f6.html
Bernadottelaan 199;2037GP;Haarlem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-haarlem-bernadottelaan-056213a7020b4f0692bf14f9117630d3.html
Rode Ring 43;1566HR;Assendelft;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-assendelft-rode-ring-24-7-c445eb8003414c92906f38ccd1b6b422.html
Lange Tiendweg 4;3353CW;Papendrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-papendrecht-burg.-keijzerweg-24-7-9ed15995a3c9417b86501e41fbe7350d.html
Iersestraat 15;2912TH;Nieuwerkerk Aan Den Ijssel;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-nieuwerkerk-aan-den-ijssel-iersestraat-12e641621cbc42cea14a27ccbc6f77ae.html
Wagnerplein 3;5011LP;Tilburg;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-tilburg-wagnerplein-714a258a842a4f0cb4690a2cafd84e50.html
Zwaagdijk 467A;1689PC;Hoorn;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-hoorn-zwaagdijk-24-7-ea3cafdf57eb44e08105be6121ba3549.html
Ringbaan-Noord 97;5046AA;Tilburg;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-tilburg-ringbaan-noord-24-7-4ad3f7c7618f4b65b6f93aa61be5ed5a.html
Vondelweg 540;2026BH;Haarlem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-haarlem-vondelweg-81a0214b435f458889082ce25c86e5ef.html
Reigerlaan 207-209;2903AE;Capelle Aan Den Ijssel;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-capelle-aan-den-ijssel-koperwiek-24-7-d0cd3b6a4d3745d28b33a002f82a865e.html
Artemisstraat 6;5042XA;Tilburg;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-tilburg-artemisstraat-24-7-865e9bced4db4eefb1bebdb574076e6d.html
Braakse Bosdijk 3;5703HZ;Helmond;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-helmond-braakse-bosdijk-24-7-53f8a3305cbd45bea1770cedfee57073.html
Bijdorplaan 15F;2015CE;Haarlem;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-haarlem-bijdorplaan-0c24724d8dee486f8ad870bd5ac77f6b.html
Heuvelring 153;5038CJ;Tilburg;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-tilburg-heuvel-24-7-645bde5a485648fea44e4056d13b317a.html
Korte Parallelweg 159;3311JN;Dordrecht;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-dordrecht-korte-parallelweg-24-7-f0ff1359593b4c549ca4d4def345ea05.html
Gieterijstraat 30;2984AB;Ridderkerk;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-ridderkerk-gieterijstraat-24-7-4b73528258a14ced864f4be31a3306b6.html
Brussellaan 2H;5628TC;Eindhoven;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-eindhoven-brussellaan-24-7-fa7f2e10fda040af8a2d524b963322f2.html
Vijfkamplaan 8;5624EB;Eindhoven;https://www.basic-fit.com/nl-nl/sportschool/basic-fit-eindhoven-sportpark-8c8a3f1c15c344f79d3cab36594c332e.html
